URL,Location,Data
"https://www.glassdoor.com/job-listing/frontend-software-engineer-modern-technology-solutions-inc-JV_KO0,26_KE27,58.htm?jl=1008942204761",Alabama,"Own Your Future. Modern Technology Solutions, Inc. (MTSI), is seeking a Frontend Engineer in Huntsville, AL. Why is MTSI known as a Great Place to Work? Interesting Work: Our co-workers support some of the most important and critical programs to our national defense and security. Values: Our first core value is that employees come first. We challenge our co-workers to provide the highest level of support and service, and reward them with some of the best benefits in the industry. 100% Employee Ownership: we have a stake in each other's success, and the success of our customers. It's also nice to know what's going on across the company; we have company wide town-hall meetings three times a year. Great Benefits - Most Full-Time Staff Are Eligible for: Starting PTO accrual of 20 days PTO/year + 10 holidays/year Flexible schedules 6% 401k match with immediate vesting Semi-annual bonus eligibility (July and December) Company funded Employee Stock Ownership Plan (ESOP) - a separate qualified retirement account Up to $10,000 in annual tuition reimbursement Other company funded benefits, like life and disability insurance Optional zero deductible Blue Cross/Blue Shield health insurance plan Track Record of Success: We have grown every year since our founding in 1993 Modern Technology Solutions, Inc. (MTSI) is a 100% employee-owned engineering services and solutions company that provides high-demand technical expertise in Digital Transformation, Modeling and Simulation, Rapid Capability Development, Test and Evaluation, Artificial Intelligence, Autonomy, Cybersecurity and Mission Assurance. MTSI delivers capabilities to solve problems of global importance. Founded in 1993, MTSI today has employees at over 20 offices and field sites worldwide. For more information about MTSI, please visit www.mtsi-va.com. Responsibilities: The Network, System Integration and Test Environment (NSITE) is a Government owned, managed, and developed software suite. NSITE is used by the Missile Defense Agency (MDA), Joint Services, and numerous labs in support of continued testing of systems employed for defense of the United States and our Allies. The NSITE software provides data collection, situational awareness, and analysis capabilities to a wide range of users who benefit from NSITE’s ability to act as an independent third-party truth teller. The NSITE team has in-depth experience in Tactical Data Links (TDL), Ballistic Missile Defense System (BMDS) Test, Enterprise Information Technology, Software and Systems Engineering and Information Assurance. Job Responsibilities: Responsible for designing, developing, deploying, and maintaining the NSITE software application. Work on a small agile development team where success is defined by the ability to understand your path forward, effectively communicate that path, and complete the task inherent to that path in a timely matter. Research advancements in computer science and related fields to help steer the product toward long term success. Communicate with leadership and the customer to ensure a common understanding of requirements. Document your work for the benefit of your teammates, the user, leadership, and posterity. Identify and solve challenging problems by writing performant, clean, and practical code. Qualifications: Active Secret Clearance Bachelor’s degree in Software Engineering, Computer Science, Computer Engineering, or equivalent 5 years experience working with Software Design and Development Proficient in C#, and in Microsoft .NET Proficient in WPF with MVVM patterns Ability to build an intuitive User Interface (UI) Knowledge of modern software engineering practices, including Agile methodologies Ability to analyze a requirement, generate a design, and produce efficient, robust, and testable software Ability to understand, and evaluate C# code and develop corresponding unit test(s) Mastery of computer science fundamentals, independent of a specific language Preferred Qualifications: Familiarity with WPF based control sets such as DevExpress, Telerik, or Infragistics Past experience of building applications with .NET using ASP.NET or Windows Forms. Familiarity with Extensible Application Markup Language (XAML). Understanding of and experience with secure programming techniques. Knowledge of tactical and simulation data links (specifically Link 16, JREAP, DIS, VMF, CMF and XML). Experience working with Microsoft Visual Studio Experience with using Git version control, JIRA, and Gitlab as software management tools. Experience with InstallAware. Currently have an Information Assurance Technical certification (CompTia A+, Net+, or Sec+) or the ability to obtain one Travel Required: Less than 10% annually. Please Note: U.S. Citizenship is required for most MTSI positions. #LI-AS1 #mtsi #SMD22Show more Report"
"https://www.glassdoor.com/job-listing/software-engineer-–-junior-level-integration-innovation-inc-JV_KO0,32_KE33,59.htm?jl=1008934441541",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/junior-web-developer-the-westervelt-company-JV_KO0,20_KE21,43.htm?jl=1008918333982",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/release-analyst-sanoh-america-inc-JV_KO0,15_KE16,33.htm?jl=1008942883507",Alabama,"GENERAL SUMMARY (Describe the overall duties and responsibilities of the job):  Effective administrative coordination of all shipments in and out of the manufacturing facility ESSENTIAL DUTIES AND RESPONSIBILITIES (Duties required for successful job performance):  Process all incoming Electronic Data Exchange (EDI) and barcoding orders in the ERP system, including all special orders, Prototype orders, or service orders Facilitate accurate data entry: Enter and maintain accuracy of all manual entry customer orders; Ensure customer billing is timely and accurate; Ensure that Advance Ship Notices are timely and accurate; Enter master data into the ERP system in an accurate and timely manner; Communicate customer requirements to Production group; Act as liaison between Sanoh functions and the customer Interface with Shipping Team Leaders and shipping associates for shipping requirements and information to prioritize loads Interface with and coordinate logistics with carriers Investigate shipping discrepancies with Finance Works within and maintains customer portals for all required information. Specific customer requirements may be assigned outside normal duties (ex. FLA packaging) Verifies and updates shipping work instructions to cover all customer requirements for floor and office. Orders office and packaging supplies as needed REQUIRED EDUCATION and/or EXPERIENCE (These are the traditional minimum, or required, bona-fide occupational qualifications and other requirements of most people in this job).  High school diploma, GED, or equivalent experience Minimum one year experience in a Materials Planning, Shipping support, or equivalent experience REQUIRED SKILLS AND ABILITIES (Those needed to perform the essential functions of the job). Effective interpersonal, written and verbal communication skill Effective organizational and time management skills; Able to manage multiple projects and deadlines Basic knowledge of MS-Office and Plex Ability to read and follow written or verbal instructions, procedures, and policies Ability to apply basic math skills and accurately input and analyze data Basic understanding of materials management and logistics REQUIRED DECISION-MAKING AND ORGANIZATION IMPACT (Describe the typical types of decisions made by employees in this job and the likely impact of those decisions on the Company).  This position is responsible for a variety of data entry tasks. If these are not done accurately, results could include discrepancies between customer needs and what we supply them, incorrect / inadequate supply of materials, and incorrect billing. REPORTING RELATIONSHIPS (Indicate job titles for this job’s supervisor and direct reports).  This position reports directly to the Material Manager This position has no direct reports WORKING CONDITIONS (Describe the environment within which the work is performed).   Office environment, with periodic trips to the manufacturing floor  Overtime of varying levels may be required PHYSICAL REQUIREMENTS Able to travel throughout shipping, materials storage, and manufacturing areas Requires keyboarding and computer usage.Show more Report"
"https://www.glassdoor.com/job-listing/software-requirements-development-engineer-jacobs-JV_KO0,42_KE43,49.htm?jl=1008962364147",Alabama,"Challenging Today. Reinventing Tomorrow.  We're invested in you and your success. Everything we do is more than just a project. It's our challenge as human beings, too. That's why we bring a thoughtful and collaborative approach to every one of our partnerships.  At Jacobs, we challenge the status quo and redefine how to solve the world's greatest challenges, transforming big ideas into intelligent solutions for a more connected, sustainable world.  Design your career with a company that inspires and empowers you to deliver your best work so you can evolve, grow and succeed – today and into tomorrow   Your Impact: The Jacobs Space Exploration Group (JSEG) a primary contractor for NASA since 1989 is comprised of 10 companies and is located at Marshall Space Flight Center in Huntsville, AL (ranked #1 in Best Places to Live by U.S. News). Create Your Career: Grow With Us Your growth matters to us—that’s why we offer a variety of ways for you to develop your career. With professional and leadership development opportunities like Team Lead Academy, education reimbursement, mentoring, and company sponsored networking events, you can take control of your own career path on your own terms with a company that believes in you. A Place Where You Belong At Jacobs Space Exploration Group, people are at the heart of our business. We reflect a diversity of cultures, backgrounds, and experiences. We expect our people, clients, and partners to treat one another with dignity and respect. This means promoting inclusion, celebrating diversity, and appreciating the differences we all bring to our workplace. Support Your Well-Being Our comprehensive benefits package includes wellness programs, 11 paid holidays, parental leave, paid time off, employee perks and much more. With these benefits, plus the option for flexible schedules and possible remote a few days a week (depending on customer requirements) we’ll support you as you pursue a balanced, fulfilling life—at work and at home. Responsibilities: Jacobs ESSCA Group is looking for an energetic individual to support the software design of the Space Launch System Core Stage Flight Control Computers at Marshall Space Flight Center. The ideal candidate will have an established background in object-oriented design and development methodology, particularly Python, C++ and C and UML modeling techniques. The position requires a solid understanding of software development, test, and verification disciplines. The selected applicant will work on a customer / contractor integrated team to:  Participate in an agile software development environment  Develop and review system and derived requirements and address design traceability  Analyze UML diagrams of detailed software designs  Perform software integration and unit test activities  Conduct and participate in design reviews  Produce weekly and monthly status reports of progress in assigned areas Here’s What You’ll Need:  Qualifications: A bachelor’s degree or higher in computer science, software engineering, electrical engineering or related field is required. Degree from an ABET-accredited university is preferred. Typically, educational requirements are a BS with 0-5 years of experience. The candidate should be experienced in the following:  Requirements definition for complex systems  Atlassian tools suite (i.e., Jira, Stash, etc.) or equivalent  IBM Rational DOORS and DOORS Next Generation (DNG)  Agile processes  Communication, team interaction, collaboration, and problem-solving skills  Leading or participating in small teams in agile software requirements development processes  Change request systems, and the use of formal configuration management tools  Exposure to software development tools and automated software testing tools.  Ability to work independently and within a diverse team  Ability to communicate professionally with customers, stakeholders, and cross-organizational team members; possess excellent communication skills    Essential Functions  Work Environment  Office and laboratory environment. Requires ability to provide clear, concise, accurate and timely communication, both verbally and in writing (100%). Requires ability to interact professionally with co-workers, management, and client (100%). Requires travel in the domestic USA (<15%).  Physical Requirements  Requires sitting for extended periods of time in meetings with peers, management, and with our client at NASA facilities to discuss technical issues (10%). Also, requires sitting for extended periods of time at a desk to write reports and perform engineering tasks (40%). Requires ability to use stairs or elevators for access between floors and multiple buildings at NASA and Jacobs facilities (10%).  Equipment and Machines  Requires ability to operate a personal computer, a telephone, fax machine, copier, calculator, and other general office equipment (100%).  Attendance  Normal workday is from 7:30 a.m. through 4:30 p.m., Monday thru Friday. Minimal overtime may be required (10%) to meet schedule milestones and to support technical demands of the job. Regular attendance is a necessity and adequate arrangements for delegating duties during absences are required.  Other Essential Functions  The ability to work independently with minimal supervision, to make rational decisions, and to exercise good judgment is essential (100%). Grooming and dress must be appropriate for the position and must not impose a safety risk/hazard to the employee or others.  Proof of U.S. Citizenship is required.  #ESSCAShow more Report"
"https://www.glassdoor.com/job-listing/computer-engineer-us-defense-contract-management-agency-JV_KO0,17_KE18,55.htm?jl=1008953648825",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/software-embedded-engineer-saic-JV_KO0,26_KE27,31.htm?jl=1008936428754",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/software-engineer-ethic-tech-llc-JV_KO0,17_KE18,32.htm?jl=1008953079034",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/uas-software-systems-engineer-c2e-peopletec-inc-JV_KO0,33_KE34,47.htm?jl=1008933685829",Alabama,Element with the specified ID not found.
"https://www.glassdoor.com/job-listing/uas-software-engineer-peopletec-inc-JV_KO0,21_KE22,35.htm?jl=1008933685830",Alabama,Element with the specified ID not found.
